month,exporter,importer_country,importer_state,dollars_value
Feb 2021,Canada,Singapore,N/A,1778776
Jul 2021,Canada,Singapore,N/A,4802534
Oct 2021,Canada,Singapore,N/A,1807472
May 2022,Canada,Singapore,N/A,3242874
Aug 2022,Canada,Singapore,N/A,1055287
Feb 2023,Canada,Singapore,N/A,1820519
Mar 2023,Canada,Singapore,N/A,3529577
Aug 2023,Canada,Singapore,N/A,4046637
Mar 2023,Canada,"Korea, South",N/A,570394
May 2023,Canada,"Korea, South",N/A,742454
Sep 2021,Canada,Australia,N/A,7598
Apr 2021,Canada,New Zealand,N/A,12721
Jun 2021,Canada,New Zealand,N/A,5201
Dec 2022,Canada,Chile,N/A,114240
Oct 2021,Canada,United States,Alabama,13405203
Jan 2022,Canada,United States,Alabama,8777104
Apr 2022,Canada,United States,Alabama,16623308
Oct 2022,Canada,United States,Alabama,20675486
Dec 2022,Canada,United States,Arizona,11565
Feb 2023,Canada,United States,Arizona,27123
Jan 2021,Canada,United States,California,118808
May 2022,Canada,United States,California,474013
Jun 2023,Canada,United States,California,71822
Dec 2022,Canada,United States,Colorado,461632
Apr 2021,Canada,United States,Connecticut,18655
Sep 2021,Canada,United States,Connecticut,7236
May 2022,Canada,United States,Connecticut,3985
Sep 2021,Canada,United States,Florida,166864
Nov 2021,Canada,United States,Florida,432190
Jun 2022,Canada,United States,Florida,2982
Aug 2022,Canada,United States,Florida,549670
Feb 2022,Canada,United States,Illinois,61316
Jul 2023,Canada,United States,Illinois,344607
Oct 2020,Canada,United States,Indiana,26722
Feb 2022,Canada,United States,Indiana,14516
Mar 2022,Canada,United States,Indiana,90369
Jun 2022,Canada,United States,Indiana,58987
Aug 2022,Canada,United States,Indiana,134690
Sep 2020,Canada,United States,Maine,10249
Jan 2022,Canada,United States,Maine,112004
Oct 2021,Canada,United States,Maryland,30260
Jan 2023,Canada,United States,Maryland,47579
May 2023,Canada,United States,Maryland,257218
Oct 2020,Canada,United States,Maryland,213724
Dec 2022,Canada,United States,Michigan,830713
Feb 2021,Canada,United States,Massachusetts,7820
Jun 2021,Canada,United States,Michigan,3761123
Oct 2021,Canada,United States,Michigan,815503
Apr 2022,Canada,United States,Michigan,712296
Jul 2023,Canada,United States,Minnesota,3353
Jun 2023,Canada,United States,Montana,64653
May 2021,Canada,United States,Nevada,7619
Feb 2023,Canada,United States,Nevada,33695
Dec 2020,Canada,United States,New York,1119711
Feb 2021,Canada,United States,New York,2883500
Mar 2021,Canada,United States,New York,1579258
Mar 2022,Canada,United States,New York,1859637
Apr 2022,Canada,United States,New York,605988
Oct 2022,Canada,United States,New York,158799
Jan 2023,Canada,United States,New York,125060
Mar 2023,Canada,United States,New York,49350
Sep 2020,Canada,United States,North Carolina,17811
Jul 2022,Canada,United States,Ohio,892912
Apr 2022,Canada,United States,Oklahoma,6062
Nov 2020,Canada,United States,Pennsylvania,92518
Dec 2020,Canada,United States,Pennsylvania,11340
Jan 2021,Canada,United States,Pennsylvania,491402
Sep 2021,Canada,United States,Pennsylvania,169598
Oct 2022,Canada,United States,Pennsylvania,123271
Jun 2021,Canada,United States,Texas,67368
Apr 2021,Canada,United States,South Carolina,1300776
Jul 2021,Canada,United States,South Carolina,4094
Sep 2021,Canada,United States,South Carolina,64474
Sep 2022,Canada,United States,South Carolina,4799
Nov 2021,Canada,United States,Texas,34420
Sep 2023,Canada,United States,Texas,4481
Sep 2020,Canada,United States,Virginia,89753
Feb 2021,Canada,United States,Virginia,26334
Jan 2023,Canada,United States,Virginia,8813
Jul 2023,Canada,United States,Virginia,234292
Jan 2023,Canada,United States,Washington,4906892
Jul 2022,Canada,United States,District of Columbia,2260970
Nov 2022,Canada,United States,Wisconsin,73468
Aug 2021,Canada,United Kingdom,N/A,21950
Dec 2022,Canada,United Kingdom,N/A,14448
Nov 2020,Canada,Germany,N/A,57175
Aug 2022,Canada,Germany,N/A,163600
Mar 2023,Canada,Germany,N/A,937771
Jul 2021,Canada,Spain,N/A,481264
Sep 2023,Canada,Italy,N/A,133643
Feb 2021,Canada,Norway,N/A,18096
Feb 2022,Canada,Norway,N/A,297590
Jan 2023,Canada,Norway,N/A,27730
Nov 2022,Canada,Portugal,N/A,78045
Dec 2020,Canada,Spain,N/A,1424922
Mar 2021,Canada,Spain,N/A,517775
Dec 2021,Canada,Spain,N/A,346079
Apr 2022,Canada,Spain,N/A,325082
Jun 2022,Canada,Spain,N/A,378751
Nov 2022,Canada,Spain,N/A,371621
May 2023,Canada,Spain,N/A,729236
Nov 2020,Canada,Sweden,N/A,319013
Sep 2021,Canada,Sweden,N/A,110332
Jun 2022,Canada,Sweden,N/A,1926029
Aug 2022,Canada,Sweden,N/A,131103
Jun 2021,Canada,Switzerland,N/A,270492
Sep 2022,Canada,Switzerland,N/A,1860100
Nov 2022,Canada,Switzerland,N/A,10800
Jun 2022,Canada,Czechia,N/A,2780638
Jul 2022,Canada,Czechia,N/A,5616828
Apr 2023,Canada,Poland,N/A,41296908
Aug 2023,Canada,Bosnia and Herzegovina,N/A,989260
Jan 2023,Canada,Ukraine,N/A,23255494
Mar 2023,Canada,Ukraine,N/A,38509358
Jun 2023,Canada,Ukraine,N/A,8492918
Dec 2020,Canada,United Arab Emirates,N/A,81432
Jul 2022,Canada,United Arab Emirates,N/A,10418
Jun 2023,Canada,Burkina Faso,N/A,29
Jul 2021,Canada,Saudi Arabia,N/A,85320504
Sep 2021,Canada,Saudi Arabia,N/A,88400238
May 2022,Canada,Saudi Arabia,N/A,13958284
Sep 2023,Canada,Nigeria,N/A,392515
Jan 2023,Canada,India,N/A,809850
Oct 2020,Canada,Singapore,N/A,7474692
Mar 2021,Canada,Singapore,N/A,2741
Mar 2022,Canada,Singapore,N/A,1968692
Sep 2022,Canada,Singapore,N/A,21141
Apr 2023,Canada,Singapore,N/A,1427608
Nov 2021,Canada,China,N/A,82962
Nov 2020,Canada,Australia,N/A,289873
Apr 2022,Canada,Australia,N/A,10199
Apr 2023,Canada,New Zealand,N/A,8679
Jun 2022,Canada,New Zealand,N/A,8362
Dec 2020,Canada,Colombia,N/A,28753
Aug 2021,Canada,Colombia,N/A,62540
Jan 2023,Canada,Haiti,N/A,2057310
Aug 2021,Canada,Haiti,N/A,1088479
Mar 2021,Canada,United States,Alabama,9483963
May 2021,Canada,United States,Alabama,9240735
Jul 2022,Canada,United States,Alabama,20170369
May 2023,Canada,United States,Alabama,22986279
Sep 2023,Canada,United States,Alabama,24631067
May 2022,Canada,United States,Arizona,50982
Jun 2022,Canada,United States,Arizona,9883
Aug 2021,Canada,United States,Connecticut,120688
Mar 2022,Canada,United States,Connecticut,3961
Sep 2023,Canada,United States,Illinois,228201
Nov 2020,Canada,United States,Georgia,18204
May 2021,Canada,United States,Indiana,8810
May 2023,Canada,United States,Indiana,31884
Sep 2020,Canada,United States,Iowa,14775
Sep 2023,Canada,United States,Kansas,7509
Oct 2022,Canada,United States,Kentucky,3274
Apr 2021,Canada,United States,Louisiana,5654
Jul 2022,Canada,United States,Louisiana,3407
Feb 2023,Canada,United States,Massachusetts,18973
Mar 2023,Canada,United States,Massachusetts,19232
Jul 2021,Canada,United States,Michigan,7452864
Apr 2023,Canada,United States,Michigan,3441074
Aug 2023,Canada,United States,Minnesota,125156
Sep 2023,Canada,United States,Minnesota,19287
Nov 2021,Canada,United States,Mississippi,16239
Dec 2021,Canada,United States,Mississippi,51411
Apr 2022,Canada,United States,Mississippi,33175
Dec 2020,Canada,United States,Missouri,4376
Oct 2020,Canada,United States,Nevada,135547
Apr 2021,Canada,United States,Nevada,3598
Nov 2021,Canada,United States,Nevada,721989
Dec 2022,Canada,United States,Nevada,239806
Jun 2023,Canada,United States,Nevada,9289
Nov 2021,Canada,United States,New York,1564038
Dec 2021,Canada,United States,New York,718108
Apr 2021,Canada,United States,North Carolina,3720
Apr 2021,Canada,United States,Ohio,565339
May 2021,Canada,United States,Ohio,370733
Mar 2022,Canada,United States,Ohio,1290332
Oct 2022,Canada,United States,Ohio,1837130
May 2023,Canada,United States,Ohio,860865
Apr 2021,Canada,United States,Oklahoma,2762379
Sep 2020,Canada,United States,Pennsylvania,707795
Jun 2021,Canada,United States,Pennsylvania,1181496
Aug 2021,Canada,United States,Pennsylvania,4008562
Nov 2021,Canada,United States,Pennsylvania,23292
May 2022,Canada,United States,Pennsylvania,318543
Jun 2022,Canada,United States,Pennsylvania,222626
Feb 2023,Canada,United States,Pennsylvania,407391
Apr 2022,Canada,United States,South Carolina,42652
Aug 2023,Canada,United States,Rhode Island,40468
Jul 2023,Canada,United States,South Carolina,349922
Dec 2022,Canada,United States,Tennessee,5407
May 2023,Canada,United States,Tennessee,47131
Oct 2021,Canada,United States,Texas,3096
Apr 2022,Canada,United States,Texas,2983
May 2022,Canada,United States,Texas,99968
May 2021,Canada,United States,Virginia,23614
Feb 2022,Canada,United States,Virginia,32361
May 2021,Canada,United States,Washington,2672032
Jul 2021,Canada,United States,Washington,1568530
Feb 2022,Canada,United States,Washington,1934876
Jun 2022,Canada,United States,Washington,1540168
Nov 2022,Canada,United States,Washington,1559955
Apr 2023,Canada,United States,Washington,3601498
Apr 2022,Canada,United States,Wisconsin,14473
Jul 2022,Canada,United States,Wisconsin,75046
Aug 2022,Canada,United States,Wisconsin,12467
Oct 2022,Canada,United States,Wisconsin,81875
Jul 2023,Canada,United States,Wisconsin,209932
May 2022,Canada,Germany,N/A,757100
Sep 2021,Canada,United Kingdom,N/A,22338
Apr 2023,Canada,United Kingdom,N/A,1867
Jul 2023,Canada,Austria,N/A,4903
Nov 2020,Canada,Denmark,N/A,18798
Feb 2021,Canada,Denmark,N/A,16200
Jun 2021,Canada,Denmark,N/A,32125
Sep 2023,Canada,Finland,N/A,115548
Feb 2021,Canada,France,N/A,34163
Sep 2021,Canada,Germany,N/A,16212
Feb 2022,Canada,Germany,N/A,350000
Sep 2020,Canada,Norway,N/A,231587
Mar 2021,Canada,Norway,N/A,158254
Oct 2022,Canada,Norway,N/A,505984
Jul 2023,Canada,Norway,N/A,14396
Dec 2021,Canada,Sweden,N/A,773302
May 2022,Canada,Sweden,N/A,322337
Mar 2023,Canada,Israel,N/A,34200
Apr 2023,Canada,Sweden,N/A,1260983
Jun 2023,Canada,Sweden,N/A,2659618
Aug 2023,Canada,Ukraine,N/A,41780089
Dec 2021,Canada,United Arab Emirates,N/A,2701
Dec 2022,Canada,United Arab Emirates,N/A,37000
Jun 2021,Canada,Saudi Arabia,N/A,164311198
Mar 2023,Canada,Saudi Arabia,N/A,94403739
May 2023,Canada,Saudi Arabia,N/A,491000
Nov 2020,Canada,Singapore,N/A,62539
Nov 2021,Canada,Singapore,N/A,5441709
Jun 2023,Canada,Indonesia,N/A,102060
Feb 2021,Canada,Japan,N/A,5714550
Dec 2022,Canada,"Korea, South",N/A,332424
Oct 2020,Canada,Australia,N/A,307801
Jan 2022,Canada,Australia,N/A,599
Jan 2021,Canada,New Zealand,N/A,7730
Feb 2023,Canada,New Zealand,N/A,1747
Sep 2023,Canada,New Zealand,N/A,593
Oct 2020,Canada,New Zealand,N/A,17572
Feb 2023,Canada,Haiti,N/A,1513125
Sep 2020,Canada,United States,Alabama,10379303
Oct 2020,Canada,United States,Alabama,10755171
Aug 2021,Canada,United States,Alabama,9341996
Jul 2023,Canada,United States,Alabama,25450912
Aug 2023,Canada,United States,Alabama,20235465
Dec 2020,Canada,United States,Florida,3035
Apr 2022,Canada,United States,California,44197
Dec 2022,Canada,United States,California,102752
Jan 2023,Canada,United States,California,92090
Jul 2023,Canada,United States,California,22670
Sep 2020,Canada,United States,Florida,74838
May 2022,Canada,United States,Indiana,73189
Feb 2021,Canada,United States,Florida,45032
Dec 2021,Canada,United States,Florida,7834
Apr 2022,Canada,United States,Florida,59884
Jan 2021,Canada,United States,Georgia,9689
Oct 2022,Canada,United States,Georgia,213476
Aug 2023,Canada,United States,Georgia,143330
Sep 2023,Canada,United States,Georgia,374864
Nov 2021,Canada,United States,Indiana,7344
Jan 2022,Canada,United States,Indiana,12810
Mar 2022,Canada,United States,Kentucky,34776
Oct 2022,Canada,United States,Indiana,5252
Feb 2023,Canada,United States,Indiana,3308
Aug 2022,Canada,United States,Kansas,19178
Oct 2022,Canada,United States,Maryland,1405368
Feb 2021,Canada,United States,Michigan,3610954
Nov 2021,Canada,United States,Michigan,3572393
Feb 2022,Canada,United States,Michigan,579677
Feb 2023,Canada,United States,Michigan,184034
May 2023,Canada,United States,Michigan,710676
Apr 2021,Canada,United States,Minnesota,15098
Mar 2022,Canada,United States,Mississippi,28886
Aug 2021,Canada,United States,Missouri,38114
Nov 2022,Canada,United States,Missouri,85586
Nov 2020,Canada,United States,Nevada,14636
May 2022,Canada,United States,Nevada,529547
Jun 2022,Canada,United States,Nevada,5201
Sep 2020,Canada,United States,New York,172998
Jul 2023,Canada,United States,New York,1642153
Jul 2023,Canada,United States,North Carolina,4061
Nov 2020,Canada,United States,Ohio,929420
Feb 2022,Canada,United States,Ohio,1162101
Jun 2022,Canada,United States,Ohio,1256763
Aug 2022,Canada,United States,Ohio,497696
Jan 2023,Canada,United States,Ohio,1141118
Mar 2023,Canada,United States,Ohio,907073
Dec 2021,Canada,United States,Pennsylvania,121480
Mar 2022,Canada,United States,Pennsylvania,537280
Jan 2023,Canada,United States,Pennsylvania,398780
Apr 2023,Canada,United States,Pennsylvania,646975
Nov 2020,Canada,United States,South Carolina,77316
Aug 2021,Canada,United States,South Carolina,76585
May 2023,Canada,United States,South Carolina,50654
Aug 2022,Canada,United States,Tennessee,479813
Nov 2022,Canada,United States,Tennessee,770893
Nov 2020,Canada,United States,Texas,140191
Jan 2022,Canada,United States,Texas,28164
Feb 2022,Canada,United States,Texas,30079
Apr 2023,Canada,United States,Texas,422506
Oct 2022,Canada,United States,Vermont,116706
Nov 2022,Canada,United States,Vermont,23266
Nov 2021,Canada,United States,Virginia,18320
Feb 2023,Canada,United States,Virginia,54532
Jul 2023,Canada,United States,Washington,1414813
Aug 2023,Canada,United States,Washington,710346
Apr 2021,Canada,United States,Wisconsin,291895
May 2022,Canada,United States,Wisconsin,150138
Jun 2022,Canada,United States,Wisconsin,75129
May 2023,Canada,United States,Wisconsin,186903
Jun 2023,Canada,United States,Wyoming,54740
Feb 2023,Canada,United States,District of Columbia,7494
Jul 2021,Canada,United Kingdom,N/A,26170
Aug 2022,Canada,United Kingdom,N/A,1430
Sep 2020,Canada,Denmark,N/A,26160
Mar 2021,Canada,Finland,N/A,43169
Mar 2023,Canada,Finland,N/A,41250
Sep 2021,Canada,France,N/A,183811
Nov 2022,Canada,France,N/A,30086
Oct 2020,Canada,Germany,N/A,58761
Mar 2023,Canada,Sweden,N/A,1332893
Jan 2022,Canada,Norway,N/A,1976073
Apr 2022,Canada,Norway,N/A,205722
May 2022,Canada,Norway,N/A,611385
Sep 2021,Canada,Spain,N/A,711526
Apr 2021,Canada,Sweden,N/A,580077
Mar 2022,Canada,Sweden,N/A,1766825
Jul 2023,Canada,Sweden,N/A,1983929
Jan 2021,Canada,Switzerland,N/A,3828
Dec 2022,Canada,Ukraine,N/A,30876131
Feb 2023,Canada,Ukraine,N/A,8066772
Sep 2023,Canada,Ukraine,N/A,32835476
Nov 2020,Canada,Saudi Arabia,N/A,2654573
Jan 2021,Canada,Saudi Arabia,N/A,487867497
Feb 2021,Canada,Saudi Arabia,N/A,231496005
Dec 2021,Canada,Saudi Arabia,N/A,1326773
Feb 2022,Canada,Saudi Arabia,N/A,76214777
Aug 2022,Canada,Saudi Arabia,N/A,132445056
Jun 2023,Canada,"Korea, South",N/A,115252
Jan 2023,Canada,Bangladesh,N/A,2248368
Feb 2021,Canada,Hong Kong,N/A,4120716
Oct 2022,Canada,Singapore,N/A,2727695
Dec 2022,Canada,Singapore,N/A,2066177
Jul 2023,Canada,Singapore,N/A,1773821
Jun 2022,Canada,"Korea, South",N/A,1194816
Oct 2022,Canada,"Korea, South",N/A,464095
Dec 2020,Canada,Australia,N/A,10986
Jun 2023,Canada,Australia,N/A,21826
Mar 2023,Canada,New Zealand,N/A,24640
Mar 2023,Canada,Chile,N/A,22625
Jul 2023,Canada,Colombia,N/A,225151
Oct 2022,Canada,Haiti,N/A,6212429
Feb 2022,Canada,United States,Alabama,11847949
Nov 2022,Canada,United States,Alabama,24644381
Jun 2023,Canada,United States,Arizona,3132
Aug 2023,Canada,United States,Arizona,11840
Feb 2021,Canada,United States,California,40139
Aug 2021,Canada,United States,California,227101
Jun 2022,Canada,United States,California,6919
Apr 2023,Canada,United States,California,282750
Oct 2021,Canada,United States,Connecticut,24189
Dec 2021,Canada,United States,Connecticut,10558
Jul 2021,Canada,United States,Delaware,217785
